ed364e5d|ap_southeast_1_c5_18xlarge,44f8d03f|ap_southeast_1_c5_2xlarge,10170a8c|ap_southeast_1_c5_2xlarge,7fa372e0|ap_southeast_1_d2_4xlarge,b23db96e|ap_southeast_1_d2_8xlarge,5edbf2fa|ap_southeast_1_d2_xlarge,154eaadd|ap_southeast_1_d2_xlarge,e0d865c7|ap_southeast_1_g2_8xlarge,4d67aee6|ap_southeast_1_i3_16xlarge,7303231d|ap_southeast_1_i3_2xlarge,cddd842a|ap_southeast_1_i3_2xlarge,637caec1|ap_southeast_1_i3_2xlarge,892ac56d|ap_southeast_1_i3_4xlarge,3e38630e|ap_southeast_1_m2_2xlarge,2d86ceb7|ap_southeast_1_m4_10xlarge,e66e8460|ap_southeast_1_m4_xlarge,debf05c1|ap_southeast_1_m5_24xlarge,f2c04e99|ap_southeast_1_m5_2xlarge,bcf09bcd|ap_southeast_1_m5_2xlarge,ce677039|ap_southeast_1_m5_4xlarge,8adb7f99|ap_southeast_1_m5_xlarge,198e74e6|ap_southeast_1_m5_xlarge,6699bcc1|ap_southeast_1_r4_16xlarge,3d21eeeb|ap_southeast_1_r4_large,f7457425|ap_southeast_1_t2_2xlarge,795f64f6|ap_southeast_1_z1d_3xlarge,85a86617|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa5a0165|ap_southeast_1_c4_2xlarge,4a269051|ap_southeast_1_c4_xlarge,183f1e0a|ap_southeast_1_c5_2xlarge,048096fb|ap_southeast_1_c5_4xlarge,1ced5720|ap_southeast_1_d2_4xlarge,8d2a0136|ap_southeast_1_d2_8xlarge,5eca253c|ap_southeast_1_i3_large,2d9f7702|ap_southeast_1_m1_xlarge,46980f60|ap_southeast_1_m4_4xlarge,a0daf8cc|ap_southeast_1_m4_large,6d7a9391|ap_southeast_1_m4_large,ad83fff4|ap_southeast_1_r4_2xlarge,618c35d9|ap_southeast_1_r4_4xlarge,8511faa5|ap_southeast_1_r4_8xlarge,a3d4e507|ap_southeast_1_r4_xlarge,fa7b045a|ap_southeast_1_t2_2xlarge,9f3c530b|ap_southeast_1_z1d_12xlarg,c093011a|ap_southeast_1_z1d_2xlarge,649950e8|ap_southeast_1_z1d_6xlarge,74a56461|ap_southeast_1_z1d_6xlarge,55d9c97a|ap_southeast_1_z1d_6xlarge,bff586cd|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453f45ae|ap_southeast_1_c4_8xlarge,f8d4e404|ap_southeast_1_c4_8xlarge,ba792fd1|ap_southeast_1_c5_9xlarge,89f62f54|ap_southeast_1_d2_2xlarge,2ba9b81e|ap_southeast_1_d2_8xlarge,5dd24c59|ap_southeast_1_i3_large,387cb9b0|ap_southeast_1_i3_large,04a396a1|ap_southeast_1_i3_xlarge,1b70af65|ap_southeast_1_m4_16xlarge,30fe1ef0|ap_southeast_1_m4_4xlarge,a8f940b1|ap_southeast_1_m4_xlarge,c5376775|ap_southeast_1_m5_2xlarge,aa8e7a6c|ap_southeast_1_m5_4xlarge,5c2c1727|ap_southeast_1_m5_4xlarge,eee38efe|ap_southeast_1_m5_4xlarge,4dd5fd97|ap_southeast_1_r4_4xlarge,42081d78|ap_southeast_1_r4_8xlarge,61047ecd|ap_southeast_1_t2_2xlarge,92325847|ap_southeast_1_t2_medium,29cfdb27|ap_southeast_1_x1_16xlarge,395503b7|ap_southeast_1_x1_32xlarge,12ebabfb|ap_southeast_1_z1d_6xlarge,1c59be8f|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2aa4a74|ap_southeast_1_c4_2xlarge,377c5eb4|ap_southeast_1_c5_2xlarge,f2af4eec|ap_southeast_1_c5_4xlarge,730ef6fb|ap_southeast_1_c5_9xlarge,fbdc2c37|ap_southeast_1_d2_2xlarge,455753c2|ap_southeast_1_g2_2xlarge,d162dcd2|ap_southeast_1_i3_8xlarge,057b6360|ap_southeast_1_i3_large,7f2d4dcd|ap_southeast_1_i3_xlarge,b71c8c58|ap_southeast_1_m2_xlarge,5d42d169|ap_southeast_1_m4_10xlarge,8a26f2c7|ap_southeast_1_m4_16xlarge,eed92479|ap_southeast_1_m4_16xlarge,26a499c8|ap_southeast_1_m4_large,9d5ee958|ap_southeast_1_m4_large,01b82892|ap_southeast_1_m5_12xlarge,67251c9b|ap_southeast_1_m5_12xlarge,fd6c0be3|ap_southeast_1_m5_24xlarge,811f739e|ap_southeast_1_m5_2xlarge,b4c2ad00|ap_southeast_1_m5_4xlarge,b5dffb4f|ap_southeast_1_p2_16xlarge,9695a583|ap_southeast_1_r4_16xlarge,128f6714|ap_southeast_1_r4_2xlarge,a8932146|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c33bc7c|ap_southeast_1_c4_8xlarge,d3022ab8|ap_southeast_1_c4_xlarge,fb8751a0|ap_southeast_1_c5_18xlarge,b8330e01|ap_southeast_1_c5_9xlarge,7f9d4c20|ap_southeast_1_c5_large,0e42171b|ap_southeast_1_i3_2xlarge,dac0b8c2|ap_southeast_1_m4_16xlarge,ca13f251|ap_southeast_1_m4_16xlarge,c22b9d7c|ap_southeast_1_m4_4xlarge,8dab0ab5|ap_southeast_1_m5_large,4261466d|ap_southeast_1_m5_large,cdcc76c4|ap_southeast_1_p2_xlarge,b9399476|ap_southeast_1_r4_4xlarge,6b578e13|ap_southeast_1_r4_8xlarge,67878016|ap_southeast_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805e2410|ap_southeast_1_c4_4xlarge,724c7759|ap_southeast_1_c4_8xlarge,a0112541|ap_southeast_1_c4_large,9680bbbd|ap_southeast_1_c4_xlarge,b808a421|ap_southeast_1_c5_2xlarge,5320019d|ap_southeast_1_c5_9xlarge,173023f2|ap_southeast_1_c5_large,160bdb83|ap_southeast_1_d2_xlarge,147c256a|ap_southeast_1_g2_2xlarge,cd0e5351|ap_southeast_1_m4_16xlarge,dc4a52da|ap_southeast_1_m4_large,7d91fc24|ap_southeast_1_m5_24xlarge,adc1c25c|ap_southeast_1_m5_2xlarge,e5d6e5db|ap_southeast_1_m5_2xlarge,800ac969|ap_southeast_1_m5_4xlarge,2cad0b05|ap_southeast_1_m5_4xlarge,40d5f236|ap_southeast_1_r4_4xlarge,f8531231|ap_southeast_1_r4_xlarge,bea648ba|ap_southeast_1_t2_2xlarge,5bed14dd|ap_southeast_1_z1d_2xlarge,ee681fa8|ap_southeast_1_z1d_6xlarge,d1f197ec|ap_southeast_1_z1d_6xlarge,22f978b0|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c663688d|ap_southeast_1_c5_18xlarge,8edc7f25|ap_southeast_1_c5_2xlarge,b61afd90|ap_southeast_1_c5_2xlarge,649b28d7|ap_southeast_1_c5_2xlarge,4a0066c8|ap_southeast_1_c5_large,84c4b86e|ap_southeast_1_c5_xlarge,4f054596|ap_southeast_1_d2_8xlarge,d9a10418|ap_southeast_1_i3_16xlarge,8818af75|ap_southeast_1_i3_4xlarge,e22e04ae|ap_southeast_1_i3_8xlarge,85126ef7|ap_southeast_1_i3_xlarge,a7433965|ap_southeast_1_m4_large,78d084fa|ap_southeast_1_m4_xlarge,2ab933fc|ap_southeast_1_m4_xlarge,6132f292|ap_southeast_1_m5_12xlarge,1cf79a47|ap_southeast_1_m5_24xlarge,f3931929|ap_southeast_1_m5_2xlarge,c8099eae|ap_southeast_1_m5_4xlarge,f3169457|ap_southeast_1_m5_large,0833d941|ap_southeast_1_r4_4xlarge,798be5ff|ap_southeast_1_r4_4xlarge,55f3ca0f|ap_southeast_1_r4_4xlarge,156f6226|ap_southeast_1_r4_8xlarge,18db1f64|ap_southeast_1_r4_xlarge,cd07c332|ap_southeast_1_t2_2xlarge,7afa6f58|ap_southeast_1_t2_2xlarge,d2fa9c52|ap_southeast_1_x1_16xlarge,e970a41c|ap_southeast_1_x1_32xlarge,5a9c4704|ap_southeast_1_z1d_2xlarge,9fde1321|ap_southeast_1_z1d_2xlarge,3d76cd55|ap_southeast_1_z1d_large,7f61a51e|ap_southeast_1_z1d_large,e0dc70d3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a3a10e4|ap_southeast_1_c5_18xlarge,385b076a|ap_southeast_1_c5_2xlarge,d832911b|ap_southeast_1_c5_4xlarge,dfb08f19|ap_southeast_1_c5_large,377edd92|ap_southeast_1_d2_2xlarge,7e9e3126|ap_southeast_1_d2_4xlarge,b0f1fcc7|ap_southeast_1_d2_xlarge,5b649bac|ap_southeast_1_d2_xlarge,c0711ebd|ap_southeast_1_i3_16xlarge,7486b885|ap_southeast_1_m4_10xlarge,57c3b63e|ap_southeast_1_m4_10xlarge,974e1c49|ap_southeast_1_m4_2xlarge,6744209b|ap_southeast_1_m5_12xlarge,946ca1be|ap_southeast_1_m5_2xlarge,e96c7cb8|ap_southeast_1_m5_2xlarge,a332a753|ap_southeast_1_m5_xlarge,2a22a544|ap_southeast_1_p2_16xlarge,e33ddcd3|ap_southeast_1_p2_8xlarge,db1c28a9|ap_southeast_1_r4_2xlarge,8229cd97|ap_southeast_1_r4_4xlarge,8d2c8dfd|ap_southeast_1_r4_8xlarge,754f03f2|ap_southeast_1_r4_8xlarge,1c47571f|ap_southeast_1_r4_large,d1a5eaf5|ap_southeast_1_t2_2xlarge,2f1a435d|ap_southeast_1_x1_16xlarge,1f891f9d|ap_southeast_1_x1_32xlarge,e51347f4|ap_southeast_1_x1_32xlarge,052cd202|ap_southeast_1_z1d_2xlarge,dfa9998d|ap_southeast_1_z1d_3xlarge,d4719dc8|ap_southeast_1_z1d_large,b28c0c3a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41e03bb8|ap_southeast_1_c1_medium,8badc149|ap_southeast_1_c4_2xlarge,fe78b707|ap_southeast_1_c4_4xlarge,d617d2b1|ap_southeast_1_c4_xlarge,2040475c|ap_southeast_1_c5_18xlarge,6b1d87b6|ap_southeast_1_c5_4xlarge,1d2bd643|ap_southeast_1_c5_large,3670ad7c|ap_southeast_1_c5_large,e2dcd3c8|ap_southeast_1_d2_8xlarge,298cdb63|ap_southeast_1_d2_xlarge,2275b865|ap_southeast_1_d2_xlarge,b845c916|ap_southeast_1_g2_2xlarge,5e620045|ap_southeast_1_i3_2xlarge,04acb5fe|ap_southeast_1_i3_4xlarge,8852b3fc|ap_southeast_1_i3_large,7c3e02fd|ap_southeast_1_i3_xlarge,7299e4e3|ap_southeast_1_m1_medium,168360de|ap_southeast_1_m4_2xlarge,a61f04a7|ap_southeast_1_m4_xlarge,194564c4|ap_southeast_1_m5_4xlarge,5577b446|ap_southeast_1_m5_large,a9709bfc|ap_southeast_1_m5_xlarge,4bed87fc|ap_southeast_1_p2_8xlarge,629e6894|ap_southeast_1_r4_16xlarge,88776e37|ap_southeast_1_r4_4xlarge,4a65958f|ap_southeast_1_r4_xlarge,b6099fef|ap_southeast_1_t2_2xlarge,09456add|ap_southeast_1_t2_micro,788e9116|ap_southeast_1_z1d_3xlarge,98c3559a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853cbf56|ap_southeast_1_d2_xlarge,a6fbbcc4|ap_southeast_1_i3_8xlarge,dfb3c43e|ap_southeast_1_m1_small,bab52033|ap_southeast_1_m2_2xlarge,978a5e41|ap_southeast_1_m4_4xlarge,ea826090|ap_southeast_1_m4_xlarge,b21e5db6|ap_southeast_1_m5_12xlarge,d68434b8|ap_southeast_1_m5_24xlarge,37f9cf1f|ap_southeast_1_m5_24xlarge,6a8db3f7|ap_southeast_1_m5_large,b4c976b0|ap_southeast_1_m5_xlarge,9b3b0654|ap_southeast_1_m5_xlarge,ffd4070e|ap_southeast_1_r4_4xlarge,49a556ac|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13418415|ap_southeast_1_c4_4xlarge,82ab6039|ap_southeast_1_c4_8xlarge,5020fcef|ap_southeast_1_c5_18xlarge,7d1a1bc8|ap_southeast_1_c5_9xlarge,1acaca89|ap_southeast_1_c5_large,65cf2cc0|ap_southeast_1_c5_xlarge,844d90cd|ap_southeast_1_d2_8xlarge,6855fb3b|ap_southeast_1_i3_16xlarge,c9b17652|ap_southeast_1_i3_4xlarge,e9c6ddf2|ap_southeast_1_i3_8xlarge,7876cdde|ap_southeast_1_i3_xlarge,126ae58b|ap_southeast_1_m4_2xlarge,d4e00c85|ap_southeast_1_m4_large,5f8cf379|ap_southeast_1_m4_xlarge,4cf01037|ap_southeast_1_m5_24xlarge,215ba687|ap_southeast_1_m5_large,b34efa9b|ap_southeast_1_r4_2xlarge,b490efa3|ap_southeast_1_r4_2xlarge,a924ef6e|ap_southeast_1_r4_2xlarge,8df3bff5|ap_southeast_1_r4_4xlarge,546d90ee|ap_southeast_1_r4_4xlarge,d82b5ac4|ap_southeast_1_r4_large,a2dcbe9d|ap_southeast_1_r4_large,ddcdbba9|ap_southeast_1_r4_xlarge,59c141e9|ap_southeast_1_r4_xlarge,496e5557|ap_southeast_1_x1_16xlarge,32de273f|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea847c59|ap_southeast_1_c4_2xlarge,8c0543c8|ap_southeast_1_c4_large,a765b92e|ap_southeast_1_c5_4xlarge,26578e14|ap_southeast_1_c5_4xlarge,6d889202|ap_southeast_1_c5_4xlarge,566a2098|ap_southeast_1_c5_xlarge,4b94b604|ap_southeast_1_d2_2xlarge,8e25cf45|ap_southeast_1_g2_2xlarge,9261e577|ap_southeast_1_i3_large,75a405cd|ap_southeast_1_m4_4xlarge,f0f37749|ap_southeast_1_m5_12xlarge,f265b1d4|ap_southeast_1_m5_12xlarge,d4af87de|ap_southeast_1_m5_large,68c6bbe8|ap_southeast_1_m5_xlarge,30f958b2|ap_southeast_1_m5_xlarge,631328f1|ap_southeast_1_r4_16xlarge,6f5a0c62|ap_southeast_1_r4_8xlarge,8ab86f96|ap_southeast_1_t2_2xlarge,790d21e1|ap_southeast_1_x1_16xlarge,f069965c|ap_southeast_1_x1_32xlarge,e3e9ea70|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae284c2d|ap_southeast_1_c4_2xlarge,af70e1a6|ap_southeast_1_c4_8xlarge,b8885b09|ap_southeast_1_c4_8xlarge,51c46b2a|ap_southeast_1_c4_large,7c8a2285|ap_southeast_1_c5_4xlarge,0a36b056|ap_southeast_1_c5_4xlarge,08150117|ap_southeast_1_c5_xlarge,54283bea|ap_southeast_1_c5_xlarge,1f709e5a|ap_southeast_1_d2_2xlarge,828a267f|ap_southeast_1_d2_4xlarge,5a4030c0|ap_southeast_1_d2_xlarge,ed1e97fa|ap_southeast_1_d2_xlarge,40780a3f|ap_southeast_1_m1_large,9d68bba6|ap_southeast_1_m4_10xlarge,a074a3a6|ap_southeast_1_m4_4xlarge,8636db08|ap_southeast_1_m4_large,e3b7073f|ap_southeast_1_p2_8xlarge,1af9d603|ap_southeast_1_r4_8xlarge,1815b6fa|ap_southeast_1_x1_16xlarge,84e590ea|ap_southeast_1_z1d_12xlarg,484d61f6|ap_southeast_1_z1d_12xlarg,8e12fdfe|ap_southeast_1_z1d_2xlarge,a946bd89|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac985cc3|ap_southeast_1_c5_2xlarge,a2563098|ap_southeast_1_c5_4xlarge,46f5906b|ap_southeast_1_c5_9xlarge,2203d294|ap_southeast_1_d2_2xlarge,39298ea9|ap_southeast_1_d2_8xlarge,8c95b31d|ap_southeast_1_d2_xlarge,af090eb8|ap_southeast_1_i3_4xlarge,f25fb3b3|ap_southeast_1_i3_4xlarge,f39c455e|ap_southeast_1_i3_4xlarge,5bed859a|ap_southeast_1_i3_xlarge,a3f4c5e5|ap_southeast_1_i3_xlarge,560bbee8|ap_southeast_1_m5_large,2c248d64|ap_southeast_1_m5_xlarge,3dc5f5e6|ap_southeast_1_m5_xlarge,634186b2|ap_southeast_1_p2_16xlarge,739397a7|ap_southeast_1_r4_16xlarge,750fa413|ap_southeast_1_r4_4xlarge,6a63b2be|ap_southeast_1_r4_4xlarge,23ec797e|ap_southeast_1_r4_xlarge,e333a52f|ap_southeast_1_t2_2xlarge,77b86eb4|ap_southeast_1_x1_16xlarge,57ac6774|ap_southeast_1_z1d_2xlarge,f1923ded|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d024a37b|ap_southeast_1_c5_4xlarge,07cd9bed|ap_southeast_1_c5_9xlarge,10e36a04|ap_southeast_1_c5_large,050c02c6|ap_southeast_1_d2_8xlarge,b4c47ae3|ap_southeast_1_d2_xlarge,cc531f72|ap_southeast_1_d2_xlarge,be67615a|ap_southeast_1_g2_2xlarge,441cfe1b|ap_southeast_1_i3_16xlarge,a2d457bf|ap_southeast_1_i3_4xlarge,b3b52abd|ap_southeast_1_i3_4xlarge,95d36e5b|ap_southeast_1_i3_xlarge,93b18cc3|ap_southeast_1_m1_small,23a45f1c|ap_southeast_1_m4_10xlarge,4879ba81|ap_southeast_1_m4_xlarge,ded2635e|ap_southeast_1_m5_24xlarge,8c117e1b|ap_southeast_1_m5_2xlarge,b613b7c9|ap_southeast_1_p2_16xlarge,729ed2ba|ap_southeast_1_p2_xlarge,e2cd85b3|ap_southeast_1_r4_4xlarge,a1147a65|ap_southeast_1_r4_large,ed7c4789|ap_southeast_1_x1_16xlarge,6f75d19c|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1d62f1a|ap_southeast_1_c4_4xlarge,01635e4b|ap_southeast_1_c4_xlarge,702a4a41|ap_southeast_1_c5_18xlarge,0b4c907e|ap_southeast_1_c5_9xlarge,7ea60718|ap_southeast_1_d2_4xlarge,88d44cd9|ap_southeast_1_d2_xlarge,ef228210|ap_southeast_1_i3_16xlarge,377e9022|ap_southeast_1_i3_16xlarge,c4aa3641|ap_southeast_1_i3_4xlarge,7be8a437|ap_southeast_1_i3_large,3793f3ef|ap_southeast_1_i3_large,c93eaee4|ap_southeast_1_m4_xlarge,8089a428|ap_southeast_1_m4_xlarge,cbeccbe3|ap_southeast_1_m5_12xlarge,89dd5ba7|ap_southeast_1_m5_4xlarge,86ac6f0d|ap_southeast_1_m5_large,0b7e2ca5|ap_southeast_1_m5_large,32f3a640|ap_southeast_1_m5_xlarge,ae70158c|ap_southeast_1_r4_4xlarge,90e096b0|ap_southeast_1_r4_4xlarge,b1f2bd40|ap_southeast_1_r4_large,d3665349|ap_southeast_1_r4_xlarge,ee9ac90a|ap_southeast_1_x1_16xlarge,9f014c84|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2809689a|ap_southeast_1_c4_4xlarge,fb77b689|ap_southeast_1_c4_4xlarge,66226a9e|ap_southeast_1_c4_8xlarge,cb3e588a|ap_southeast_1_c5_2xlarge,fdd8965e|ap_southeast_1_c5_2xlarge,95578ad5|ap_southeast_1_c5_large,7d68fc4a|ap_southeast_1_d2_8xlarge,3a55a724|ap_southeast_1_d2_8xlarge,c6167730|ap_southeast_1_i3_4xlarge,b4b5c6c5|ap_southeast_1_m1_medium,bb1076f6|ap_southeast_1_m4_10xlarge,d7795cd2|ap_southeast_1_m4_4xlarge,c149d581|ap_southeast_1_m4_xlarge,efaf833e|ap_southeast_1_m5_large,fcef974b|ap_southeast_1_m5_xlarge,94078d6d|ap_southeast_1_m5_xlarge,4fb90744|ap_southeast_1_r4_8xlarge,fcb60888|ap_southeast_1_r4_large,b91b760a|ap_southeast_1_x1_16xlarge,d7f9ef82|ap_southeast_1_x1_32xlarge,35d8908a|ap_southeast_1_x1_32xlarge,19442393|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c105365|ap_southeast_1_c4_2xlarge,9cb5f7eb|ap_southeast_1_c4_xlarge,0a3ba9b3|ap_southeast_1_c5_4xlarge,901f8c30|ap_southeast_1_g2_8xlarge,567455f9|ap_southeast_1_i3_4xlarge,2640d78b|ap_southeast_1_i3_4xlarge,3e685873|ap_southeast_1_i3_8xlarge,3e5c81c4|ap_southeast_1_i3_xlarge,96afce9a|ap_southeast_1_m4_16xlarge,4a413b84|ap_southeast_1_m4_2xlarge,ef0533ec|ap_southeast_1_m4_4xlarge,9671393f|ap_southeast_1_m4_xlarge,b21a463f|ap_southeast_1_m4_xlarge,eda1152b|ap_southeast_1_m5_2xlarge,93cdfd43|ap_southeast_1_m5_4xlarge,47915c37|ap_southeast_1_m5_large,85a59cd1|ap_southeast_1_m5_large,d7cbb1b0|ap_southeast_1_p2_16xlarge,5d0dfbd0|ap_southeast_1_t2_micro,7b388961|ap_southeast_1_t2_small,b2d3fa75|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2b7f820|ap_southeast_1_c4_2xlarge,45339224|ap_southeast_1_c4_large,f68adf2a|ap_southeast_1_c5_18xlarge,bf5468c2|ap_southeast_1_c5_18xlarge,f5259670|ap_southeast_1_c5_4xlarge,5c51aa0a|ap_southeast_1_c5_xlarge,3be2f3a7|ap_southeast_1_c5_xlarge,c6592f0f|ap_southeast_1_d2_2xlarge,a86c4886|ap_southeast_1_d2_4xlarge,dfb50eff|ap_southeast_1_m1_medium,b0f7b2d9|ap_southeast_1_m4_10xlarge,66eb0b0b|ap_southeast_1_m4_16xlarge,b62d192d|ap_southeast_1_m4_4xlarge,aa8051dc|ap_southeast_1_m5_4xlarge,44bfb5ab|ap_southeast_1_m5_large,dbd30df7|ap_southeast_1_p2_8xlarge,f0688eb5|ap_southeast_1_r4_16xlarge,6ed72c2a|ap_southeast_1_r4_2xlarge,fbbe4b12|ap_southeast_1_r4_2xlarge,51e6220e|ap_southeast_1_r4_2xlarge,20a4ed00|ap_southeast_1_r4_2xlarge,a8f2f47a|ap_southeast_1_r4_4xlarge,1cfc301a|ap_southeast_1_r4_8xlarge,0b2c6faf|ap_southeast_1_r4_large,c1b1be89|ap_southeast_1_t1_micro,e3ba44ca|ap_southeast_1_t2_xlarge,2e567f47|ap_southeast_1_x1_16xlarge,f427a554|ap_southeast_1_x1_32xlarge,5e946fd0|ap_southeast_1_z1d_6xlarge,7bbd86c1|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
