27fa38bc|ca_central_1_c4_4xlarge,8f6af946|ca_central_1_c5_18xlarge,75dff10d|ca_central_1_c5_2xlarge,58f91c13|ca_central_1_c5_4xlarge,c8d04a7e|ca_central_1_c5_4xlarge,e0b2f00a|ca_central_1_c5_xlarge,d02f54ac|ca_central_1_c5d_2xlarge,e2143eda|ca_central_1_c5d_2xlarge,041f9d0a|ca_central_1_c5d_4xlarge,9a155aaf|ca_central_1_c5d_large,0b9267cc|ca_central_1_d2_2xlarge,5726b649|ca_central_1_d2_4xlarge,073a6482|ca_central_1_i3_16xlarge,3bccc96e|ca_central_1_m4_large,c4cc745a|ca_central_1_m4_xlarge,dbe7722c|ca_central_1_m5_12xlarge,3eb645d0|ca_central_1_m5d_12xlarge,35c7c9b0|ca_central_1_m5d_2xlarge,13a7ceae|ca_central_1_m5d_4xlarge,23cf674c|ca_central_1_m5d_large,371aea33|ca_central_1_r4_16xlarge,666cf7d2|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5258b33|ca_central_1_c4_2xlarge,3dd2d2c0|ca_central_1_c4_2xlarge,15e9ed3f|ca_central_1_c4_large,eec4a428|ca_central_1_c5_2xlarge,c26f0f4f|ca_central_1_c5_4xlarge,b597b4c9|ca_central_1_c5_large,a9be7850|ca_central_1_c5_large,18e0b72d|ca_central_1_c5_xlarge,5a9cf333|ca_central_1_c5d_xlarge,5cb69702|ca_central_1_i3_16xlarge,144f5e17|ca_central_1_i3_large,3aac39e1|ca_central_1_i3_xlarge,9c266fe7|ca_central_1_m5_12xlarge,3d1b3c11|ca_central_1_m5_24xlarge,3ffad02b|ca_central_1_m5_large,da058f0c|ca_central_1_m5d_12xlarge,598caf2b|ca_central_1_r4_8xlarge,9eb039fd|ca_central_1_r4_large,fc1de2b9|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72577b0b|ca_central_1_c4_8xlarge,f52b3ab7|ca_central_1_c5_18xlarge,10a30836|ca_central_1_c5_2xlarge,570ed3e2|ca_central_1_c5_9xlarge,63c44332|ca_central_1_c5_xlarge,582afe1f|ca_central_1_c5d_18xlarge,8869ac3b|ca_central_1_d2_4xlarge,3ba878f2|ca_central_1_d2_8xlarge,8c1f9017|ca_central_1_i3_2xlarge,6ddf8464|ca_central_1_i3_2xlarge,d1a583e6|ca_central_1_i3_large,e3ebcdab|ca_central_1_m4_10xlarge,24e1580b|ca_central_1_m4_16xlarge,e06d5bf8|ca_central_1_m5_24xlarge,9bb38d74|ca_central_1_m5_2xlarge,f0ec99aa|ca_central_1_m5d_24xlarge,0c9e9838|ca_central_1_m5d_4xlarge,5cd1cb4a|ca_central_1_m5d_large,8ccd79ec|ca_central_1_m5d_large,cc94b0dd|ca_central_1_r4_16xlarge,b1aaaa30|ca_central_1_r4_2xlarge,bea83d5b|ca_central_1_r4_large,69723840|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52232349|ca_central_1_c4_2xlarge,73eae794|ca_central_1_c4_2xlarge,6a777d57|ca_central_1_c4_large,d660186a|ca_central_1_c4_large,c0f6f9c0|ca_central_1_c5_large,5500229c|ca_central_1_c5d_2xlarge,f18515d1|ca_central_1_c5d_4xlarge,edb3179b|ca_central_1_d2_4xlarge,f3b10b07|ca_central_1_i3_16xlarge,d82b619e|ca_central_1_i3_2xlarge,41d75aab|ca_central_1_m4_large,7c10574b|ca_central_1_m4_xlarge,733f1877|ca_central_1_m4_xlarge,84334978|ca_central_1_m5d_12xlarge,2ff40fef|ca_central_1_m5d_2xlarge,c42435e0|ca_central_1_m5d_2xlarge,5f3e25f7|ca_central_1_m5d_4xlarge,42d649b0|ca_central_1_r4_16xlarge,94d0440d|ca_central_1_r4_16xlarge,3a24506a|ca_central_1_r4_16xlarge,0016fecd|ca_central_1_r4_4xlarge,504391c8|ca_central_1_r4_large,e4d916de|ca_central_1_r4_large,983a4c04|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32fa82d1|ca_central_1_c5_9xlarge,9ec725f1|ca_central_1_c5_xlarge,45cef1d6|ca_central_1_c5_xlarge,0b8f1c23|ca_central_1_c5d_18xlarge,7e5656ab|ca_central_1_c5d_2xlarge,63e0f2ea|ca_central_1_c5d_2xlarge,8d08e2d7|ca_central_1_c5d_9xlarge,b364b68d|ca_central_1_c5d_xlarge,da3b9310|ca_central_1_i3_4xlarge,586db9d6|ca_central_1_m4_xlarge,b5c6794e|ca_central_1_m5d_large,9a6c9634|ca_central_1_r4_large,5549f91e|ca_central_1_t2_2xlarge,35bfa997|ca_central_1_x1_32xlarge,6317e156|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0017a1fa|ca_central_1_c5_4xlarge,f6996bc9|ca_central_1_c5_large,2bc172cd|ca_central_1_c5_xlarge,7e6e6e19|ca_central_1_c5_xlarge,2b4adbb7|ca_central_1_c5d_18xlarge,145fbac4|ca_central_1_c5d_4xlarge,1a233c34|ca_central_1_c5d_xlarge,10c542aa|ca_central_1_i3_16xlarge,c09ccc49|ca_central_1_i3_2xlarge,facbed19|ca_central_1_i3_2xlarge,f3952f3f|ca_central_1_m4_2xlarge,b3370e2b|ca_central_1_m4_large,febd2455|ca_central_1_m5_12xlarge,8baed56d|ca_central_1_m5d_2xlarge,bdbc8d7c|ca_central_1_m5d_xlarge,6708ddf1|ca_central_1_r4_16xlarge,6485665a|ca_central_1_r4_4xlarge,91fe559f|ca_central_1_r4_large,55075b88|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e044be5|ca_central_1_c5_2xlarge,993ed938|ca_central_1_c5_9xlarge,a8264eaf|ca_central_1_c5d_2xlarge,565d6cc2|ca_central_1_c5d_9xlarge,46d068a3|ca_central_1_d2_2xlarge,f9e33a7a|ca_central_1_i3_4xlarge,de83c5bb|ca_central_1_i3_8xlarge,48475390|ca_central_1_m4_2xlarge,6834e748|ca_central_1_m5_12xlarge,e3acc3e9|ca_central_1_m5_4xlarge,845a8982|ca_central_1_m5_4xlarge,15ebbbf7|ca_central_1_m5_xlarge,e8a67f97|ca_central_1_m5d_2xlarge,2916f43e|ca_central_1_m5d_4xlarge,bd55d0c5|ca_central_1_r4_8xlarge,2855a1f2|ca_central_1_r4_xlarge,0c5f9500|ca_central_1_t2_2xlarge,b7e5b45e|ca_central_1_t2_micro,e88ff11d|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6605bb18|ca_central_1_c5_large,e7ea42cf|ca_central_1_c5_large,5348e551|ca_central_1_c5d_2xlarge,bf6e437d|ca_central_1_c5d_4xlarge,24204bdf|ca_central_1_c5d_9xlarge,ee337a9e|ca_central_1_i3_4xlarge,308e1616|ca_central_1_i3_large,4c68d418|ca_central_1_m4_4xlarge,9bcfbadd|ca_central_1_m4_large,a0b0e3a1|ca_central_1_m5_24xlarge,21e96c7a|ca_central_1_m5_xlarge,b9709519|ca_central_1_m5d_2xlarge,5e989f04|ca_central_1_r4_16xlarge,3996ad40|ca_central_1_r4_2xlarge,517d29a5|ca_central_1_r4_2xlarge,eb3b79e3|ca_central_1_r4_4xlarge,9cfd582e|ca_central_1_r4_xlarge,d931468c|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef91171d|ca_central_1_c5_18xlarge,def173e5|ca_central_1_c5_xlarge,3e5bdb06|ca_central_1_c5d_18xlarge,f052472f|ca_central_1_c5d_2xlarge,7209e7b6|ca_central_1_c5d_4xlarge,7c32d948|ca_central_1_c5d_xlarge,c6abe0f7|ca_central_1_i3_16xlarge,73604b84|ca_central_1_i3_xlarge,539229cd|ca_central_1_i3_xlarge,9abaecf5|ca_central_1_m4_2xlarge,aaf86341|ca_central_1_m4_xlarge,5117248c|ca_central_1_m5_24xlarge,2fd151f3|ca_central_1_m5_4xlarge,ef6a24bf|ca_central_1_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d83ee4d4|ca_central_1_c4_4xlarge,5b0706f5|ca_central_1_c4_8xlarge,91607260|ca_central_1_c4_large,3bee2d57|ca_central_1_c4_xlarge,48d31d93|ca_central_1_c5d_9xlarge,881f578d|ca_central_1_c5d_9xlarge,36562a78|ca_central_1_c5d_xlarge,d5bc793a|ca_central_1_d2_2xlarge,3394dfa6|ca_central_1_d2_4xlarge,af9bb1bf|ca_central_1_d2_xlarge,f9fd9923|ca_central_1_i3_16xlarge,88bf15c8|ca_central_1_i3_2xlarge,daa0fca7|ca_central_1_i3_large,a959fcd6|ca_central_1_i3_xlarge,1590ee8e|ca_central_1_m5_large,1b9d4512|ca_central_1_m5d_4xlarge,6ffdc883|ca_central_1_m5d_4xlarge,62689b85|ca_central_1_m5d_large,d42cc92a|ca_central_1_t2_2xlarge,d9eb06fd|ca_central_1_t2_small,a251ac04|ca_central_1_t2_small,2e761a17|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19ec141b|ca_central_1_c4_4xlarge,420250c9|ca_central_1_c4_4xlarge,cd090896|ca_central_1_c4_8xlarge,283eec13|ca_central_1_c4_xlarge,a6640530|ca_central_1_c5_4xlarge,a799943e|ca_central_1_c5_9xlarge,b17ade29|ca_central_1_c5d_2xlarge,f7318066|ca_central_1_c5d_2xlarge,7b2d704d|ca_central_1_c5d_4xlarge,245408b3|ca_central_1_c5d_4xlarge,4d27aae7|ca_central_1_c5d_xlarge,adf2ce57|ca_central_1_d2_4xlarge,15e19c53|ca_central_1_d2_4xlarge,433cf7e6|ca_central_1_d2_xlarge,205692d2|ca_central_1_d2_xlarge,52861c4c|ca_central_1_i3_16xlarge,160186c7|ca_central_1_i3_8xlarge,899ef74b|ca_central_1_m4_xlarge,6950b487|ca_central_1_m5_xlarge,0cb361e6|ca_central_1_m5d_12xlarge,c7696fd1|ca_central_1_m5d_24xlarge,b522b4a5|ca_central_1_m5d_large,dea097c7|ca_central_1_r4_16xlarge,fbd6cfc6|ca_central_1_r4_2xlarge,b007e31e|ca_central_1_r4_8xlarge,dc92921d|ca_central_1_r4_8xlarge,ef7e407b|ca_central_1_t2_micro,a77d5f12|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772afc79|ca_central_1_c4_2xlarge,fb9d9ed4|ca_central_1_c4_2xlarge,cb6c9424|ca_central_1_c4_8xlarge,733b295f|ca_central_1_c4_large,22bbabc4|ca_central_1_c5_2xlarge,ac68b5c9|ca_central_1_c5_2xlarge,f2524c46|ca_central_1_c5_4xlarge,74a3660c|ca_central_1_c5_4xlarge,4f9b1680|ca_central_1_c5_4xlarge,48e17697|ca_central_1_c5d_9xlarge,ef52f5c1|ca_central_1_c5d_9xlarge,cbda4a4b|ca_central_1_c5d_xlarge,1c2a00b8|ca_central_1_i3_16xlarge,75b5d2b3|ca_central_1_i3_2xlarge,0476ad9e|ca_central_1_i3_2xlarge,1b6e3aeb|ca_central_1_i3_4xlarge,2241a0a4|ca_central_1_i3_large,49f96ac7|ca_central_1_i3_xlarge,0bdf2b7b|ca_central_1_m4_4xlarge,fe39721a|ca_central_1_m4_xlarge,19f0750e|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a35cfcd|ca_central_1_c4_2xlarge,d5a1db33|ca_central_1_i3_16xlarge,e50cfc5b|ca_central_1_i3_4xlarge,4815f534|ca_central_1_i3_8xlarge,3492631e|ca_central_1_m4_16xlarge,ec627e39|ca_central_1_m4_2xlarge,0e85d4eb|ca_central_1_m4_4xlarge,0a375c88|ca_central_1_m5_4xlarge,4f189810|ca_central_1_m5_4xlarge,0f6fce99|ca_central_1_m5d_2xlarge,18bec00f|ca_central_1_r4_16xlarge,a9d3456a|ca_central_1_r4_xlarge,77b545ac|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47d0956b|ca_central_1_c4_8xlarge,62cbc63b|ca_central_1_c4_xlarge,2ac11560|ca_central_1_c4_xlarge,94c2210c|ca_central_1_c5_9xlarge,bc5a254d|ca_central_1_c5_xlarge,d8f8616c|ca_central_1_c5_xlarge,41b69f7e|ca_central_1_i3_4xlarge,e437c28f|ca_central_1_m4_10xlarge,fbda50a5|ca_central_1_m4_2xlarge,a59e72d2|ca_central_1_m5_2xlarge,05f6d9d3|ca_central_1_m5_4xlarge,1e8b43d4|ca_central_1_m5_large,a913ae8a|ca_central_1_m5d_xlarge,fcdf8d18|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09bdaae2|ca_central_1_c5_4xlarge,6b371bb9|ca_central_1_c5_large,6f0908b9|ca_central_1_c5d_18xlarge,9e75a438|ca_central_1_c5d_18xlarge,68edbc4c|ca_central_1_c5d_4xlarge,fbbb84b4|ca_central_1_c5d_4xlarge,b816ebe7|ca_central_1_c5d_large,be58b29c|ca_central_1_d2_4xlarge,34da76f1|ca_central_1_d2_xlarge,a0ae9e98|ca_central_1_i3_xlarge,a0631142|ca_central_1_m5_12xlarge,096b04e9|ca_central_1_m5_2xlarge,d0bd1c41|ca_central_1_m5_2xlarge,5e91684d|ca_central_1_m5_large,fe11611b|ca_central_1_m5d_12xlarge,4776fba1|ca_central_1_m5d_12xlarge,6be95ef8|ca_central_1_m5d_12xlarge,737ce1b2|ca_central_1_r4_2xlarge,118918aa|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2682a2f7|ca_central_1_c4_large,6214e67d|ca_central_1_c4_xlarge,37245c95|ca_central_1_c5_large,0fd7d7b5|ca_central_1_c5_large,c2a1599e|ca_central_1_c5d_18xlarge,1b439604|ca_central_1_c5d_2xlarge,a3858e07|ca_central_1_c5d_9xlarge,77689edc|ca_central_1_d2_4xlarge,3364cf28|ca_central_1_i3_2xlarge,813eb3fa|ca_central_1_i3_large,aca2ab2d|ca_central_1_m4_10xlarge,bf81fd95|ca_central_1_m4_xlarge,e8359d6c|ca_central_1_m5_12xlarge,d40fb5b1|ca_central_1_m5d_xlarge,824b504a|ca_central_1_r4_16xlarge,f823e0a3|ca_central_1_r4_2xlarge,f41b9859|ca_central_1_r4_8xlarge,c35f2eed|ca_central_1_r4_xlarge,ecdb781b|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e009be29|ca_central_1_c4_8xlarge,05785bbe|ca_central_1_c4_8xlarge,c01330d3|ca_central_1_c5d_xlarge,7a03ee10|ca_central_1_i3_16xlarge,7b1431d8|ca_central_1_i3_large,fc2eb59d|ca_central_1_i3_xlarge,584f138a|ca_central_1_i3_xlarge,d846eb76|ca_central_1_m5_12xlarge,8d6b8334|ca_central_1_m5_24xlarge,3c6656f3|ca_central_1_m5_4xlarge,1355520f|ca_central_1_m5_xlarge,b9eb9d8b|ca_central_1_m5d_12xlarge,646d2157|ca_central_1_m5d_2xlarge,53ee1aba|ca_central_1_m5d_4xlarge,38ec0436|ca_central_1_m5d_large,dd165e0a|ca_central_1_r4_8xlarge,3443e698|ca_central_1_r4_large,03ebaeec|ca_central_1_t2_2xlarge,d5149ad1|ca_central_1_t2_micro,90fed163|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43286125|ca_central_1_c5_18xlarge,20b169f6|ca_central_1_c5d_2xlarge,4fcdca9d|ca_central_1_c5d_2xlarge,5092e793|ca_central_1_c5d_9xlarge,26666ac6|ca_central_1_i3_16xlarge,154f932e|ca_central_1_i3_2xlarge,b028fcf3|ca_central_1_i3_2xlarge,cf5ae79a|ca_central_1_i3_xlarge,00b80953|ca_central_1_m4_10xlarge,87222a8b|ca_central_1_m4_large,7c3333e7|ca_central_1_m4_large,0a1549c2|ca_central_1_m5_xlarge,64e05c5e|ca_central_1_m5d_xlarge,41a13e40|ca_central_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486c9cc7|ca_central_1_c4_large,50bcc190|ca_central_1_c4_xlarge,a99a7938|ca_central_1_c5d_large,04ed77ef|ca_central_1_i3_16xlarge,46ddee96|ca_central_1_i3_2xlarge,79a6d9ba|ca_central_1_m4_4xlarge,1eb0e90b|ca_central_1_m5d_12xlarge,48b69448|ca_central_1_m5d_4xlarge,e4eeb7d8|ca_central_1_m5d_4xlarge,0f9ffa18|ca_central_1_r4_16xlarge,443bef34|ca_central_1_r4_2xlarge,849eec49|ca_central_1_r4_4xlarge,674a31f1|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62456fd1|ca_central_1_c4_xlarge,134876ab|ca_central_1_c5_2xlarge,944c8c63|ca_central_1_c5_4xlarge,ce5001ae|ca_central_1_c5_large,08ca9a5f|ca_central_1_c5_xlarge,2871c662|ca_central_1_c5d_2xlarge,1640d934|ca_central_1_i3_8xlarge,5672380b|ca_central_1_i3_xlarge,53041e76|ca_central_1_i3_xlarge,d7c975e7|ca_central_1_m4_16xlarge,d710a79c|ca_central_1_m4_16xlarge,1b98162a|ca_central_1_m4_xlarge,0765f7e3|ca_central_1_m4_xlarge,bb02df62|ca_central_1_m5_2xlarge,b3f12b07|ca_central_1_m5_2xlarge,ce9abba0|ca_central_1_m5_4xlarge,9377899a|ca_central_1_m5_xlarge,dee8d6c8|ca_central_1_m5d_2xlarge,ebac4690|ca_central_1_m5d_2xlarge,551f336d|ca_central_1_m5d_4xlarge,125ae3c3|ca_central_1_r4_16xlarge,6995b566|ca_central_1_r4_8xlarge,7210c98d|ca_central_1_r4_large,d88c6e45|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73f47dce|ca_central_1_c4_2xlarge,78e88dee|ca_central_1_c4_8xlarge,9f4be3b2|ca_central_1_c5_2xlarge,39069561|ca_central_1_c5d_18xlarge,893817e3|ca_central_1_c5d_2xlarge,806deb29|ca_central_1_d2_xlarge,077f2d4a|ca_central_1_i3_16xlarge,ecbbaba3|ca_central_1_i3_16xlarge,dcfc4613|ca_central_1_i3_2xlarge,1e5d30f1|ca_central_1_i3_2xlarge,70fdd3c1|ca_central_1_i3_8xlarge,9ce71d86|ca_central_1_i3_large,c004dfd4|ca_central_1_m4_16xlarge,d93fc6f4|ca_central_1_m4_16xlarge,d93546e6|ca_central_1_m4_large,9e5728e5|ca_central_1_m5_24xlarge,d552e904|ca_central_1_m5_2xlarge,7cb24bf5|ca_central_1_m5_xlarge,4ee97e53|ca_central_1_m5d_24xlarge,42126524|ca_central_1_m5d_xlarge,b765abd6|ca_central_1_r4_4xlarge,debf5452|ca_central_1_r4_4xlarge,101eea5c|ca_central_1_r4_8xlarge,7e400a37|ca_central_1_t2_large,4efa5cd9|ca_central_1_x1_16xlarge,d10a79bd|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495200c4|ca_central_1_c4_2xlarge,b6afbdf5|ca_central_1_c5_18xlarge,212ebfb6|ca_central_1_c5_2xlarge,fd108a10|ca_central_1_c5d_2xlarge,0d5054d0|ca_central_1_c5d_xlarge,16587830|ca_central_1_d2_2xlarge,823aad8f|ca_central_1_d2_xlarge,e76819dc|ca_central_1_i3_xlarge,0ea2dfa5|ca_central_1_i3_xlarge,0959cb53|ca_central_1_i3_xlarge,d67d5960|ca_central_1_m4_2xlarge,6a30a3e7|ca_central_1_m5_12xlarge,d974b17b|ca_central_1_m5_large,ae456d4d|ca_central_1_m5d_xlarge,89cf3a05|ca_central_1_r4_8xlarge,74589d4c|ca_central_1_r4_large,21bcdedf|ca_central_1_x1_32xlarge,a7f22c63|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90676258|ca_central_1_c4_8xlarge,4257e97b|ca_central_1_c5_9xlarge,c1480635|ca_central_1_c5d_18xlarge,82dc5958|ca_central_1_c5d_2xlarge,5ffbee4c|ca_central_1_i3_8xlarge,0430e785|ca_central_1_m4_10xlarge,14849659|ca_central_1_m4_16xlarge,67c103f8|ca_central_1_m4_2xlarge,c96c0d05|ca_central_1_m4_4xlarge,c60fd5d5|ca_central_1_m4_xlarge,a3b0e601|ca_central_1_m5_24xlarge,7e53005f|ca_central_1_m5_xlarge,4835fa14|ca_central_1_m5d_xlarge,9d4c7cf3|ca_central_1_r4_16xlarge,9fd6fbe3|ca_central_1_r4_large,a981fc5f|ca_central_1_t2_medium,c1554644|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4f7a972|ca_central_1_c4_2xlarge,3bf2361c|ca_central_1_c4_2xlarge,7bcb60dc|ca_central_1_c4_2xlarge,dc04aca9|ca_central_1_c4_8xlarge,046cfd21|ca_central_1_c5_18xlarge,a17a430c|ca_central_1_c5_2xlarge,1e1d602b|ca_central_1_c5_2xlarge,732c5618|ca_central_1_c5_xlarge,6e2046a9|ca_central_1_c5d_2xlarge,766ec568|ca_central_1_c5d_4xlarge,a4033dfe|ca_central_1_d2_4xlarge,7598be8a|ca_central_1_i3_4xlarge,c7417103|ca_central_1_i3_8xlarge,2b7d0eab|ca_central_1_i3_large,d291e7b7|ca_central_1_m5_24xlarge,f055e3a6|ca_central_1_m5_24xlarge,4ec54539|ca_central_1_m5d_2xlarge,8dbb8001|ca_central_1_r4_large,ca03215a|ca_central_1_t2_medium,3c191e70|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
